physical_distance_cm,frame_count,burst_period,estimated_distance_cm,rtt_ns,rssi_dbm,elapsed_ms
3600,16,4,5145,343,-61,513
3600,16,4,5190,346,-61,514
3600,16,4,5145,343,-61,509
3600,16,4,5190,346,-61,521
3600,16,4,5130,342,-61,516
3600,16,4,5205,347,-62,1026
3600,16,4,5235,349,-61,497
3600,16,4,5220,348,-62,529
3600,16,4,5220,348,-61,1039
3600,16,4,5205,347,-61,496
3600,16,4,5190,346,-62,513
3600,16,4,5100,340,-62,512
3600,16,4,5115,341,-61,1014
3600,16,4,5085,339,-61,529
3600,16,4,5115,341,-61,498
3600,16,4,5175,345,-61,502
3600,16,4,5145,343,-61,527
3600,16,4,5115,341,-61,511
3600,16,4,5160,344,-61,1010
3600,16,4,5130,342,-61,512
3600,16,4,5190,346,-60,512
3600,16,4,5160,344,-61,512
3600,16,4,5190,346,-61,513
3600,16,4,5190,346,-61,531
3600,16,4,5145,343,-61,495
3600,16,4,5265,351,-60,512
3600,16,4,5115,341,-61,512
3600,16,4,5010,334,-60,519
3600,16,4,5115,341,-60,520
3600,16,4,5145,343,-62,497
3600,16,4,5130,342,-61,514
3600,16,4,5130,342,-61,514
3600,16,4,5100,340,-61,514
3600,16,4,5145,343,-61,516
3600,16,4,4980,332,-60,512
3600,16,4,5055,337,-61,499
3600,16,4,4995,333,-61,521
3600,16,4,5040,336,-61,504
3600,16,4,5040,336,-61,513
3600,16,4,5085,339,-60,524
3600,16,4,5175,345,-61,511
3600,16,4,5040,336,-61,1020
3600,16,4,5220,348,-61,504
3600,16,4,5295,353,-61,516
3600,16,4,5220,348,-61,520
3600,16,4,5175,345,-61,1020
3600,16,4,5070,338,-60,512
3600,16,4,5130,342,-61,512
3600,16,4,5175,345,-60,506
3600,16,4,5220,348,-61,511
3600,16,4,5205,347,-61,513
3600,16,4,5160,344,-61,523
3600,16,4,5220,348,-62,1012
3600,16,4,5190,346,-61,527
3600,16,4,5160,344,-62,509
3600,16,4,5295,353,-61,1025
3600,16,4,5235,349,-62,504
3600,16,4,5145,343,-62,508
3600,16,4,5250,350,-61,527
3600,16,4,5160,344,-61,508
3600,16,4,5190,346,-61,502
3600,16,4,5205,347,-62,511
3600,16,4,5175,345,-61,522
3600,16,4,5175,345,-61,503
3600,16,4,5175,345,-62,526
3600,16,4,5220,348,-61,1009
3600,16,4,5400,360,-61,529
3600,16,4,5280,352,-62,510
3600,16,4,5190,346,-61,513
3600,16,4,5220,348,-62,507
3600,16,4,5205,347,-61,1028
3600,16,4,5250,350,-62,1009
3600,16,4,5250,350,-61,516
3600,16,4,5220,348,-62,505
3600,16,4,5295,353,-62,525
3600,16,4,5280,352,-61,1032
3600,16,4,5250,350,-61,1017
3600,16,4,5190,346,-62,510
3600,16,4,5370,358,-62,516
3600,16,4,5205,347,-61,1032
3600,16,4,5160,344,-62,507
3600,16,4,5430,362,-62,498
3600,16,4,5205,347,-62,515
3600,16,4,5085,339,-61,515
3600,16,4,5010,334,-62,524
3600,16,4,5160,344,-61,1015
3600,16,4,5175,345,-61,527
3600,16,4,5265,351,-61,508
3600,16,4,5115,341,-61,537
3600,16,4,5175,345,-61,465
3600,16,4,5115,341,-61,513
3600,16,4,5085,339,-60,518
3600,16,4,5160,344,-61,528
3600,16,4,5115,341,-60,1028
3600,16,4,5190,346,-61,495
3600,16,4,5040,336,-61,520
3600,16,4,5070,338,-60,1034
3600,16,4,5025,335,-61,1002
3600,16,4,4950,330,-61,524
3600,16,4,4860,324,-60,1008
3600,16,4,5220,348,-61,512
3600,16,4,5160,344,-62,530
3600,16,4,4995,333,-61,505
3600,16,4,5145,343,-61,1025
3600,16,4,5175,345,-60,1009
3600,16,4,5160,344,-61,511
3600,16,4,5025,335,-61,525
3600,16,4,5070,338,-61,1143
3600,16,4,5160,344,-61,1086
3600,16,4,5325,355,-62,939
3600,16,4,5250,350,-61,511
3600,16,4,5220,348,-61,528
3600,16,4,5220,348,-60,495
3600,16,4,5340,356,-61,528
3600,16,4,5340,356,-61,508
3600,16,4,5265,351,-61,516
3600,16,4,5235,349,-60,495
3600,16,4,5265,351,-61,530
3600,16,4,5295,353,-61,493
3600,16,4,5370,358,-61,509
3600,16,4,5295,353,-62,525
3600,16,4,5340,356,-62,501
3600,16,4,5430,362,-63,526
3600,16,4,5190,346,-61,1023
3600,16,4,5190,346,-60,512
3600,16,4,5190,346,-60,510
3600,16,4,5295,353,-61,1024
3600,16,4,5115,341,-61,1031
3600,16,4,5145,343,-60,1015
3600,16,4,5130,342,-61,501
3600,16,4,5100,340,-61,511
3600,16,4,5100,340,-60,533
3600,16,4,5085,339,-61,505
3600,16,4,5115,341,-60,511
3600,16,4,5145,343,-60,1023
3600,16,4,5085,339,-61,511
3600,16,4,5115,341,-60,509
3600,16,4,5175,345,-62,507
3600,16,4,5145,343,-61,525
3600,16,4,5130,342,-61,1010
3600,16,4,5250,350,-61,524
3600,16,4,5085,339,-61,1032
3600,16,4,5130,342,-61,504
3600,16,4,5160,344,-62,1026
3600,16,4,5100,340,-62,513
3600,16,4,5175,345,-63,1016
3600,16,4,5130,342,-61,519
3600,16,4,5190,346,-62,501
3600,16,4,5160,344,-61,521
3600,16,4,5175,345,-62,1013
3600,16,4,5130,342,-62,526
3600,16,4,5220,348,-61,1025
3600,16,4,5085,339,-61,505
3600,16,4,5145,343,-61,508
3600,16,4,5145,343,-61,514
3600,16,4,5220,348,-61,507
3600,16,4,5190,346,-61,520
3600,16,4,5265,351,-62,503
3600,16,4,5100,340,-62,517
3600,16,4,5265,351,-62,515
3600,16,4,5115,341,-61,503
3600,16,4,5100,340,-61,513
3600,16,4,5115,341,-61,512
3600,16,4,5130,342,-61,524
3600,16,4,5190,346,-61,1020
3600,16,4,5130,342,-61,504
3600,16,4,5085,339,-62,524
3600,16,4,5190,346,-62,1027
3600,16,4,5205,347,-61,1011
3600,16,4,5205,347,-62,522
3600,16,4,5085,339,-61,1034
3600,16,4,5175,345,-59,502
3600,16,4,5205,347,-61,1011
3600,16,4,5235,349,-62,519
3600,16,4,5205,347,-61,509
3600,16,4,5250,350,-62,520
3600,16,4,5235,349,-61,513
3600,16,4,5145,343,-61,500
3600,16,4,5205,347,-60,523
3600,16,4,5100,340,-62,502
3600,16,4,5070,338,-61,512
3600,16,4,5100,340,-59,518
3600,16,4,5145,343,-61,505
3600,16,4,5085,339,-61,512
3600,16,4,5025,335,-62,523
3600,16,4,5115,341,-62,1098
3600,16,4,5190,346,-62,947
3600,16,4,5085,339,-62,511
3600,16,4,5100,340,-61,516
3600,16,4,5040,336,-61,1020
3600,16,4,5130,342,-62,511
3600,16,4,5130,342,-60,506
3600,16,4,5175,345,-61,510
3600,16,4,5160,344,-61,514
3600,16,4,5145,343,-61,513
3600,16,4,5145,343,-61,528
3600,16,4,5010,334,-61,597
3600,16,4,5190,346,-62,1039
3600,16,4,5115,341,-61,1013
3600,16,4,5175,345,-61,511
3600,16,4,5175,345,-61,521
3600,16,4,5160,344,-61,623
3600,16,4,5160,344,-61,501
3600,16,4,5220,348,-61,514
3600,16,4,5220,348,-61,1024
3600,16,4,5130,342,-61,1013
3600,16,4,5145,343,-61,512
3600,16,4,5220,348,-61,524
3600,16,4,5145,343,-61,514
3600,16,4,5175,345,-61,503
3600,16,4,5100,340,-62,520
3600,16,4,5190,346,-62,1008
3600,16,4,5085,339,-61,514
3600,16,4,5205,347,-61,515
3600,16,4,5175,345,-61,522
3600,16,4,5220,348,-61,512
3600,16,4,5025,335,-61,1023
3600,16,4,5070,338,-61,1026
3600,16,4,5070,338,-61,1026
3600,16,4,5160,344,-62,1020
3600,16,4,5250,350,-62,1016
3600,16,4,5220,348,-62,520
3600,16,4,5235,349,-61,500
3600,16,4,5145,343,-61,534
3600,16,4,5325,355,-62,502
3600,16,4,5220,348,-62,1017
3600,16,4,5160,344,-61,519
3600,16,4,5160,344,-61,1027
3600,16,4,5220,348,-62,496
3600,16,4,5145,343,-62,514
3600,16,4,5085,339,-60,511
3600,16,4,5160,344,-61,519
3600,16,4,5175,345,-61,521
3600,16,4,5100,340,-61,495
3600,16,4,5265,351,-61,526
3600,16,4,5085,339,-61,1011
3600,16,4,5175,345,-62,527
3600,16,4,5130,342,-61,496
3600,16,4,5175,345,-62,512
3600,16,4,5160,344,-62,525
3600,16,4,5070,338,-62,1044
3600,16,4,5070,338,-61,500
3600,16,4,5175,345,-60,507
3600,16,4,4980,332,-61,1011
3600,16,4,4950,330,-62,512
3600,16,4,4950,330,-62,510
3600,16,4,5175,345,-61,525
3600,16,4,5070,338,-61,498
3600,16,4,5100,340,-60,514
3600,16,4,5115,341,-61,524
3600,16,4,5010,334,-61,1015
3600,16,4,5040,336,-61,508
3600,16,4,5100,340,-62,513
3600,16,4,5070,338,-61,524
3600,16,4,5070,338,-62,505
3600,16,4,5100,340,-61,506
3600,16,4,5040,336,-61,524
3600,16,4,5130,342,-61,1029
3600,16,4,5175,345,-62,504
3600,16,4,5250,350,-61,503
3600,16,4,5235,349,-62,511
3600,16,4,5160,344,-61,526
3600,16,4,5145,343,-61,1012
3600,16,4,5070,338,-60,514
3600,16,4,5160,344,-61,522
3600,16,4,5100,340,-61,502
3600,16,4,5175,345,-61,518
3600,16,4,5160,344,-61,501
3600,16,4,5205,347,-61,516
3600,16,4,5220,348,-61,522
3600,16,4,5145,343,-61,516
3600,16,4,5085,339,-61,502
3600,16,4,5055,337,-61,508
3600,16,4,5115,341,-61,522
3600,16,4,5175,345,-61,511
3600,16,4,5130,342,-62,585
3600,16,4,5145,343,-62,952
3600,16,4,5280,352,-62,1025
3600,16,4,5220,348,-62,516
3600,16,4,5280,352,-62,509
3600,16,4,5160,344,-62,1022
3600,16,4,5085,339,-61,1021
3600,16,4,5115,341,-61,519
3600,16,4,5130,342,-60,1017
3600,16,4,5040,336,-61,512
3600,16,4,5130,342,-62,524
3600,16,4,5130,342,-61,496
3600,16,4,5130,342,-62,520
3600,16,4,5175,345,-61,507
3600,16,4,5115,341,-62,516
3600,16,4,5160,344,-62,502
3600,16,4,5235,349,-62,513
3600,16,4,5115,341,-61,521
3600,16,4,5100,340,-61,1022
3600,16,4,5145,343,-61,508
3600,16,4,5280,352,-62,515
3600,16,4,5145,343,-61,521
3600,16,4,5130,342,-60,1028
3600,16,4,5205,347,-61,505
3600,16,4,5160,344,-61,1028
3600,16,4,5160,344,-60,496
3600,16,4,5145,343,-61,526
3600,16,4,5025,335,-60,508
3600,16,4,5010,334,-60,543
3600,16,4,5325,355,-61,587
3600,16,4,5280,352,-61,513
3600,16,4,4770,318,-60,518
3600,16,4,5250,350,-62,1017
3600,16,4,5295,353,-62,1020
3600,16,4,5190,346,-62,1025
3600,16,4,5190,346,-61,1027
3600,16,4,5280,352,-62,1019
3600,16,4,5100,340,-61,1029
3600,16,4,5265,351,-61,1027
3600,16,4,5595,373,-62,1026
3600,16,4,5400,360,-63,504
3600,16,4,5370,358,-62,1024
3600,16,4,5220,348,-61,1039
3600,16,4,5250,350,-61,1008
3600,16,4,5250,350,-61,515
3600,16,4,5280,352,-61,513
3600,16,4,5325,355,-61,1023
3600,16,4,5325,355,-62,1030
3600,16,4,5295,353,-62,506
3600,16,4,5160,344,-60,1011
3600,16,4,5175,345,-61,511
3600,16,4,5055,337,-61,517
3600,16,4,5085,339,-60,511
3600,16,4,5160,344,-61,519
3600,16,4,5310,354,-61,506
3600,16,4,5250,350,-60,518
3600,16,4,5130,342,-61,506
3600,16,4,5130,342,-61,504
3600,16,4,5265,351,-59,526
3600,16,4,5100,340,-61,513
3600,16,4,5010,334,-61,513
3600,16,4,5070,338,-60,1028
3600,16,4,5880,392,-63,1022
3600,16,4,5040,336,-60,674
3600,16,4,4890,326,-61,952
3600,16,4,4950,330,-60,512
3600,16,4,5025,335,-60,520
3600,16,4,5145,343,-61,1013
3600,16,4,4995,333,-62,524
3600,16,4,4920,328,-59,1070
3600,16,4,5055,337,-60,994
3600,16,4,5040,336,-61,511
3600,16,4,5115,341,-61,516
3600,16,4,4965,331,-61,994
3600,16,4,4920,328,-61,532
3600,16,4,4905,327,-61,1017
3600,16,4,4860,324,-60,511
3600,16,4,4815,321,-60,1028
3600,16,4,4755,317,-60,508
3600,16,4,4980,332,-60,1012
3600,16,4,4905,327,-60,531
3600,16,4,4965,331,-60,493
3600,16,4,4905,327,-61,615
3600,16,4,4995,333,-61,1039
3600,16,4,5070,338,-61,507
3600,16,4,5055,337,-61,1026
3600,16,4,5010,334,-61,511
3600,16,4,4980,332,-60,516
3600,16,4,4950,330,-60,506
3600,16,4,4980,332,-60,513
3600,16,4,4920,328,-59,1029
3600,16,4,4935,329,-60,509
3600,16,4,4890,326,-60,1039
3600,16,4,4995,333,-60,1044
3600,16,4,5175,345,-61,1025
3600,16,4,4980,332,-60,987
3600,16,4,5010,334,-60,1026
3600,16,4,5040,336,-59,1027
3600,16,4,5115,341,-60,549
3600,16,4,4995,333,-59,1006
3600,16,4,4875,325,-59,993
3600,16,4,5010,334,-60,521
3600,16,4,4845,323,-59,1035
3600,16,4,4875,325,-61,497
3600,16,4,5205,347,-62,512
3600,16,4,4860,324,-59,520
3600,16,4,4755,317,-59,1021
3600,16,4,5160,344,-61,1022
3600,16,4,4935,329,-61,1024
3600,16,4,5265,351,-61,1027
3600,16,4,5220,348,-62,1020
3600,16,4,4995,333,-61,1040
3600,16,4,4980,332,-63,1016
3600,16,4,5070,338,-62,505
3600,16,4,5175,345,-62,518
3600,16,4,5055,337,-61,509
3600,16,4,5025,335,-61,1549
W (1128421) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
E (1131111) wifi:No FTM Measurements received from responder!
W (1131111) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
3600,16,4,5595,373,-63,543
3600,16,4,5385,359,-63,992
3600,16,4,5475,365,-63,1077
3600,16,4,5400,360,-63,475
3600,16,4,5820,388,-64,528
3600,16,4,5580,372,-62,1016
3600,16,4,5400,360,-62,1014
3600,16,4,5415,361,-61,1027
3600,16,4,5370,358,-62,495
3600,16,4,5310,354,-62,1074
3600,16,4,5520,368,-61,972
3600,16,4,5655,377,-62,1092
3600,16,4,5505,367,-62,965
3600,16,4,5355,357,-61,1022
3600,16,4,5370,358,-61,506
3600,16,4,5340,356,-62,1063
3600,16,4,5415,361,-61,987
3600,16,4,5265,351,-61,1022
3600,16,4,5280,352,-61,1041
3600,16,4,5355,357,-61,1112
3600,16,4,5325,355,-61,1055
3600,16,4,5340,356,-61,1142
3600,16,4,5370,358,-61,466
3600,16,4,5370,358,-61,512
3600,16,4,5430,362,-62,511
3600,16,4,5310,354,-61,1029
3600,16,4,5370,358,-63,1007
3600,16,4,5370,358,-61,508
3600,16,4,5400,360,-61,608
3600,16,4,5460,364,-61,1044
3600,16,4,5730,382,-61,1031
3600,16,4,5655,377,-63,1019
3600,16,4,5220,348,-62,1027
3600,16,4,4845,323,-58,513
3600,16,4,5070,338,-60,1035
3600,16,4,5565,371,-63,1285
3600,16,4,5625,375,-63,957
3600,16,4,5295,353,-61,1054
3600,16,4,5685,379,-62,1029
3600,16,4,5595,373,-62,982
3600,16,4,5640,376,-62,1046
3600,16,4,5520,368,-61,505
3600,16,4,5580,372,-61,484
3600,16,4,5610,374,-61,528
3600,16,4,5490,366,-61,517
3600,16,4,5745,383,-60,1019
3600,16,4,5610,374,-61,1131
3600,16,4,5670,378,-62,1263
3600,16,4,5520,368,-61,618
3600,16,4,5535,369,-61,480
3600,16,4,5460,364,-61,499
3600,16,4,5460,364,-60,1068
3600,16,4,5430,362,-61,985
3600,16,4,5550,370,-61,1192
3600,16,4,5460,364,-62,964
3600,16,4,5535,369,-61,1005
3600,16,4,5790,386,-63,521
3600,16,4,5250,350,-62,1043
3600,16,4,5265,351,-61,1083
3600,16,4,5085,339,-60,1124
3600,16,4,5295,353,-61,544
3600,16,4,5340,356,-62,1068
3600,16,4,5070,338,-60,998
3600,16,4,5340,356,-61,511
3600,16,4,5415,361,-61,492
3600,16,4,5265,351,-62,512
3600,16,4,5610,374,-62,1023
3600,16,4,5490,366,-61,509
3600,16,4,5460,364,-62,505
3600,16,4,5415,361,-62,522
3600,16,4,5250,350,-61,527
3600,16,4,5115,341,-61,498
3600,16,4,5340,356,-62,1014
3600,16,4,5340,356,-61,514
3600,16,4,5400,360,-61,517
3600,16,4,5475,365,-62,506
3600,16,4,5295,353,-61,511
3600,16,4,5325,355,-61,521
3600,16,4,5340,356,-61,1023
3600,16,4,5175,345,-61,523
3600,16,4,4995,333,-60,1011
3600,16,4,5055,337,-60,516
3600,16,4,5175,345,-60,1017
3600,16,4,5085,339,-60,503
3600,16,4,5115,341,-60,516
3600,16,4,5265,351,-61,522
3600,16,4,5415,361,-61,1048
3600,16,4,5415,361,-62,498
3600,16,4,5250,350,-61,514
3600,16,4,5205,347,-61,501
3600,16,4,5250,350,-61,502
3600,16,4,5340,356,-62,520
3600,16,4,5175,345,-62,517
3600,16,4,5145,343,-61,518
3600,16,4,5205,347,-62,1023
3600,16,4,5250,350,-63,511
3600,16,4,5250,350,-62,506
3600,16,4,5385,359,-61,1021
3600,16,4,5400,360,-61,516
3600,16,4,5295,353,-61,1007
3600,16,4,5400,360,-61,515
3600,16,4,5415,361,-61,516
3600,16,4,5370,358,-60,520
3600,16,4,5355,357,-61,1029
3600,16,4,5370,358,-61,1017
3600,16,4,5415,361,-61,532
3600,16,4,5460,364,-62,1005
3600,16,4,5415,361,-61,1024
3600,16,4,5370,358,-61,499
3600,16,4,5385,359,-61,513
3600,16,4,5460,364,-61,531
3600,16,4,5310,354,-62,505
3600,16,4,5340,356,-61,1021
3600,16,4,5355,357,-62,516
3600,16,4,5415,361,-61,512
3600,16,4,5460,364,-62,1023
3600,16,4,5325,355,-62,1026
3600,16,4,5340,356,-62,497
3600,16,4,5490,366,-61,519
3600,16,4,5475,365,-61,512
3600,16,4,5475,365,-62,510
3600,16,4,5280,352,-62,521
3600,16,4,5220,348,-62,1024
3600,16,4,5220,348,-61,1045
3600,16,4,5190,346,-60,564
3600,16,4,5175,345,-61,958
3600,16,4,5190,346,-62,1016
3600,16,4,5025,335,-61,1025
3600,16,4,5280,352,-60,1028
3600,16,4,4635,309,-60,1019
3600,16,4,5010,334,-60,1017
3600,16,4,5070,338,-60,519
3600,16,4,5115,341,-60,516
3600,16,4,5130,342,-62,1046
3600,16,4,5130,342,-62,998
3600,16,4,5415,361,-61,508
3600,16,4,5295,353,-60,517
3600,16,4,5640,376,-62,1010
3600,16,4,5760,384,-62,525
3600,16,4,5565,371,-63,1019
3600,16,4,5415,361,-61,525
3600,16,4,5400,360,-60,1022
3600,16,4,5700,380,-62,1026
3600,16,4,5265,351,-63,517
3600,16,4,5505,367,-62,495
3600,16,4,5610,374,-62,524
3600,16,4,5610,374,-62,1084
3600,16,4,5430,362,-62,967
3600,16,4,5355,357,-60,501
3600,16,4,5340,356,-60,1025
3600,16,4,5340,356,-60,1026
3600,16,4,5475,365,-61,507
3600,16,4,5430,362,-60,515
3600,16,4,5595,373,-60,1024
3600,16,4,5430,362,-61,511
3600,16,4,5370,358,-61,499
3600,16,4,5355,357,-62,511
3600,16,4,5355,357,-61,515
3600,16,4,5430,362,-61,524
3600,16,4,5295,353,-61,1025
3600,16,4,5295,353,-62,1026
3600,16,4,5475,365,-62,1022
3600,16,4,5400,360,-62,512
3600,16,4,5190,346,-60,512
3600,16,4,5220,348,-59,1024
3600,16,4,5250,350,-60,1022
3600,16,4,5460,364,-61,1027
3600,16,4,5580,372,-61,1018
3600,16,4,5745,383,-62,515
3600,16,4,5370,358,-62,1025
3600,16,4,5280,352,-62,513
3600,16,4,5280,352,-60,505
3600,16,4,5445,363,-62,516
3600,16,4,5475,365,-62,508
3600,16,4,5430,362,-63,524
3600,16,4,5595,373,-63,1015
3600,16,4,5625,375,-64,511
3600,16,4,5685,379,-63,506
3600,16,4,5535,369,-63,521
3600,16,4,5160,344,-61,1024
3600,16,4,5280,352,-61,1027
3600,16,4,5430,362,-62,500
3600,16,4,5355,357,-62,518
3600,16,4,5355,357,-63,505
3600,16,4,5310,354,-61,517
3600,16,4,5325,355,-61,514
3600,16,4,5340,356,-61,513
3600,16,4,5250,350,-61,514
3600,16,4,5310,354,-61,1013
3600,16,4,5310,354,-60,513
3600,16,4,5325,355,-61,521
3600,16,4,5355,357,-61,510
3600,16,4,5415,361,-60,503
3600,16,4,5280,352,-61,514
3600,16,4,5310,354,-60,512
3600,16,4,5205,347,-61,522
3600,16,4,5205,347,-61,535
3600,16,4,5280,352,-61,491
3600,16,4,5085,339,-60,551
3600,16,4,5220,348,-62,985
3600,16,4,5220,348,-60,527
3600,16,4,5460,364,-61,498
3600,16,4,5340,356,-61,1024
3600,16,4,5130,342,-61,506
3600,16,4,5460,364,-62,513
3600,16,4,5340,356,-62,504
3600,16,4,5340,356,-62,512
3600,16,4,5220,348,-62,522
3600,16,4,5295,353,-61,1023
3600,16,4,5355,357,-62,503
3600,16,4,5445,363,-61,512
3600,16,4,5475,365,-62,526
3600,16,4,5460,364,-61,499
3600,16,4,5460,364,-63,518
3600,16,4,5385,359,-62,510
3600,16,4,5370,358,-62,508
3600,16,4,5340,356,-62,512
3600,16,4,5310,354,-62,513
3600,16,4,5355,357,-62,519
3600,16,4,5490,366,-62,504
3600,16,4,5430,362,-62,515
3600,16,4,5520,368,-63,510
3600,16,4,5385,359,-62,515
3600,16,4,5250,350,-62,523
3600,16,4,5370,358,-62,1009
3600,16,4,5400,360,-61,512
3600,16,4,5445,363,-62,526
3600,16,4,5355,357,-61,1020
3600,16,4,5475,365,-62,510
3600,16,4,5415,361,-63,514
3600,16,4,5445,363,-62,512
3600,16,4,5325,355,-63,522
3600,16,4,5400,360,-63,503
3600,16,4,5475,365,-63,510
3600,16,4,5430,362,-63,507
3600,16,4,5505,367,-62,518
3600,16,4,5400,360,-62,513
3600,16,4,5325,355,-62,566
3600,16,4,5385,359,-62,459
3600,16,4,5430,362,-63,509
3600,16,4,5280,352,-62,1018
3600,16,4,5190,346,-62,512
3600,16,4,5355,357,-62,506
3600,16,4,5235,349,-62,536
3600,16,4,5205,347,-62,1018
3600,16,4,5325,355,-62,1010
3600,16,4,5280,352,-63,521
3600,16,4,5265,351,-62,504
3600,16,4,5205,347,-62,521
3600,16,4,5220,348,-62,515
3600,16,4,5205,347,-62,1018
3600,16,4,5205,347,-61,507
3600,16,4,5385,359,-62,519
3600,16,4,5430,362,-62,512
3600,16,4,5475,365,-62,1032
3600,16,4,5145,343,-61,1015
3600,16,4,5400,360,-65,1027
3600,16,4,5445,363,-61,503
3600,16,4,5550,370,-64,519
3600,16,4,5100,340,-61,530
3600,16,4,4890,326,-60,1006
3600,16,4,5085,339,-61,512
3600,16,4,5145,343,-61,513
3600,16,4,5385,359,-61,514
3600,16,4,5190,346,-61,501
3600,16,4,5355,357,-63,521
3600,16,4,5250,350,-63,512
3600,16,4,5460,364,-63,1026
3600,16,4,5295,353,-62,1014
3600,16,4,5310,354,-61,515
3600,16,4,5250,350,-61,510
3600,16,4,5385,359,-61,517
3600,16,4,5295,353,-62,506
3600,16,4,5175,345,-61,522
3600,16,4,5475,365,-62,1014
3600,16,4,5235,349,-62,512
3600,16,4,5295,353,-63,519
3600,16,4,5235,349,-61,1031
3600,16,4,5355,357,-61,504
3600,16,4,5310,354,-63,503
3600,16,4,5235,349,-60,522
3600,16,4,5310,354,-61,505
3600,16,4,5295,353,-61,512
3600,16,4,5295,353,-65,514
3600,16,4,5175,345,-62,510
3600,16,4,5190,346,-61,523
3600,16,4,5325,355,-62,1006
3600,16,4,5220,348,-62,516
3600,16,4,5340,356,-61,526
3600,16,4,5280,352,-62,575
3600,16,4,5250,350,-61,536
3600,16,4,5220,348,-61,527
3600,16,4,5355,357,-62,503
3600,16,4,5325,355,-62,516
3600,16,4,5280,352,-63,509
3600,16,4,5235,349,-61,504
3600,16,4,5415,361,-62,529
3600,16,4,5310,354,-62,513
3600,16,4,5265,351,-62,510
3600,16,4,5265,351,-62,511
3600,16,4,5235,349,-62,517
3600,16,4,5370,358,-61,1015
3600,16,4,5340,356,-62,513
3600,16,4,5265,351,-61,501
3600,16,4,5250,350,-62,523
3600,16,4,5280,352,-62,1038
3600,16,4,5205,347,-62,498
3600,16,4,5265,351,-61,1022
3600,16,4,5130,342,-62,511
3600,16,4,5280,352,-63,516
3600,16,4,5280,352,-62,1024
3600,16,4,5190,346,-62,1012
3600,16,4,5235,349,-62,520
3600,16,4,5265,351,-62,507
3600,16,4,5220,348,-62,521
3600,16,4,5115,341,-61,512
3600,16,4,5175,345,-62,518
3600,16,4,5160,344,-60,493
3600,16,4,5025,335,-61,521
3600,16,4,5130,342,-61,512
3600,16,4,5115,341,-61,506
3600,16,4,5355,357,-62,517
3600,16,4,5235,349,-62,506
3600,16,4,5160,344,-62,510
3600,16,4,5130,342,-61,526
3600,16,4,5280,352,-62,508
3600,16,4,5235,349,-62,510
3600,16,4,5265,351,-61,516
3600,16,4,5160,344,-61,1031
3600,16,4,5280,352,-61,503
3600,16,4,5310,354,-62,520
3600,16,4,5250,350,-61,1042
3600,16,4,5205,347,-61,1001
3600,16,4,5160,344,-61,510
3600,16,4,5340,356,-61,1019
3600,16,4,5295,353,-62,518
3600,16,4,5250,350,-63,512
3600,16,4,5175,345,-61,1015
3600,16,4,5175,345,-61,511
3600,16,4,5055,337,-62,519
3600,16,4,5265,351,-61,505
3600,16,4,5085,339,-62,522
3600,16,4,5115,341,-61,1016
3600,16,4,5220,348,-62,520
3600,16,4,5205,347,-62,507
3600,16,4,5100,340,-61,507
3600,16,4,5130,342,-60,521
3600,16,4,5085,339,-61,509
3600,16,4,5265,351,-62,533
3600,16,4,5235,349,-62,505
3600,16,4,5145,343,-61,498
3600,16,4,5085,339,-62,507
3600,16,4,5220,348,-62,512
3600,16,4,5220,348,-62,525
3600,16,4,5220,348,-61,499
3600,16,4,5370,358,-62,521
3600,16,4,5205,347,-62,1029
3600,16,4,4995,333,-62,1023
3600,16,4,5100,340,-62,505
3600,16,4,5370,358,-63,515
3600,16,4,5295,353,-63,1043
3600,16,4,5355,357,-62,484
3600,16,4,5385,359,-62,522
3600,16,4,5370,358,-63,503
3600,16,4,5655,377,-62,521
3600,16,4,5670,378,-63,516
3600,16,4,5460,364,-62,521
3600,16,4,4995,333,-61,1013
3600,16,4,5160,344,-62,517
3600,16,4,5010,334,-61,1014
3600,16,4,4890,326,-61,522
3600,16,4,5160,344,-61,496
3600,16,4,5190,346,-61,510
3600,16,4,5085,339,-61,513
3600,16,4,5010,334,-61,567
3600,16,4,5145,343,-61,1093
3600,16,4,5265,351,-61,491
3600,16,4,5190,346,-62,513
3600,16,4,5220,348,-60,512
3600,16,4,5100,340,-61,510
3600,16,4,5100,340,-61,513
3600,16,4,5160,344,-61,513
3600,16,4,5055,337,-61,523
3600,16,4,5070,338,-59,1020
3600,16,4,5040,336,-60,499
3600,16,4,5115,341,-61,520
3600,16,4,5055,337,-60,527
3600,16,4,5055,337,-61,530
3600,16,4,5070,338,-61,497
3600,16,4,5145,343,-63,499
3600,16,4,5130,342,-61,1019
3600,16,4,5025,335,-61,504
3600,16,4,5160,344,-62,533
3600,16,4,5145,343,-62,1006
3600,16,4,4995,333,-60,515
3600,16,4,4950,330,-61,505
3600,16,4,4965,331,-60,520
3600,16,4,4890,326,-61,526
3600,16,4,4980,332,-60,495
3600,16,4,5010,334,-60,526
3600,16,4,5070,338,-61,508
3600,16,4,4860,324,-62,1035
3600,16,4,4965,331,-60,1012
3600,16,4,4965,331,-59,1029
3600,16,4,5145,343,-60,1031
3600,16,4,4920,328,-61,1012
3600,16,4,5085,339,-61,1032
3600,16,4,4995,333,-61,1006
